======PRINT TOP-K FREQUENT ITEMSETS FROM UNCERTAIN DATABASES=====

Itemset [369] | ExpSup=7079.1300
Itemset [767] | ExpSup=6929.4400
Itemset [218] | ExpSup=6198.9800
Itemset [461] | ExpSup=5901.0000
Itemset [146] | ExpSup=5161.8900
Itemset [693] | ExpSup=5124.0500
Itemset [830] | ExpSup=5104.2900
Itemset [530] | ExpSup=4969.5800
Itemset [73] | ExpSup=4898.3200
Itemset [152] | ExpSup=4694.1000
Itemset [141] | ExpSup=4625.7300
Itemset [439] | ExpSup=4607.8500
Itemset [205] | ExpSup=4570.0200
Itemset [721] | ExpSup=4479.0700
Itemset [511] | ExpSup=4469.7200
Itemset [420] | ExpSup=4353.6900
Itemset [790] | ExpSup=4217.1900
Itemset [683] | ExpSup=4210.2300
Itemset [335] | ExpSup=4196.9800
Itemset [884] | ExpSup=4184.3000
Itemset [723] | ExpSup=4172.3300
Itemset [938] | ExpSup=4144.9100
Itemset [776] | ExpSup=4116.9100
Itemset [391] | ExpSup=4080.7700
Itemset [402] | ExpSup=3962.5800
Itemset [915] | ExpSup=3944.7900
Itemset [886] | ExpSup=3934.6200
Itemset [280] | ExpSup=3709.7400
Itemset [523] | ExpSup=3688.6900
Itemset [13] | ExpSup=3630.2700
Itemset [178] | ExpSup=3616.9000
Itemset [355] | ExpSup=3604.6600
Itemset [428] | ExpSup=3578.0900
Itemset [121] | ExpSup=3572.7800
Itemset [363] | ExpSup=3503.2900
Itemset [957] | ExpSup=3490.8600
Itemset [74] | ExpSup=3444.4400
Itemset [488] | ExpSup=3371.2400
Itemset [382] | ExpSup=3351.8200
Itemset [277] | ExpSup=3341.1300
Itemset [206] | ExpSup=3292.6300
Itemset [920] | ExpSup=3280.1400
Itemset [801] | ExpSup=3252.8700
Itemset [510] | ExpSup=3250.4100
Itemset [695] | ExpSup=3200.3100
Itemset [945] | ExpSup=3194.7600
Itemset [495] | ExpSup=3192.2800
Itemset [284] | ExpSup=3161.9300
Itemset [799] | ExpSup=3148.2800
Itemset [845] | ExpSup=3141.3500
Itemset [753] | ExpSup=3117.6000
Itemset [798] | ExpSup=3116.0100
Itemset [237] | ExpSup=3111.5300
Itemset [919] | ExpSup=3107.0700
Itemset [896] | ExpSup=3106.7000
Itemset [481] | ExpSup=3106.6300
Itemset [863] | ExpSup=3074.7800
Itemset [471] | ExpSup=3067.7700
Itemset [599] | ExpSup=3061.7700
Itemset [9] | ExpSup=3060.6500
Itemset [32] | ExpSup=3052.9900
Itemset [184] | ExpSup=3040.7100
Itemset [685] | ExpSup=3031.7000
Itemset [677] | ExpSup=3026.4500
Itemset [33] | ExpSup=3015.3700
Itemset [508] | ExpSup=2997.0300
Itemset [594] | ExpSup=2989.2900
Itemset [879] | ExpSup=2981.8500
Itemset [39] | ExpSup=2947.3100
Itemset [490] | ExpSup=2905.5800
Itemset [281] | ExpSup=2900.0800
Itemset [953] | ExpSup=2890.8000
Itemset [72] | ExpSup=2879.4700
Itemset [922] | ExpSup=2851.3800
Itemset [967] | ExpSup=2844.2400
Itemset [113] | ExpSup=2803.3100
Itemset [827] | ExpSup=2782.6300
Itemset [539] | ExpSup=2779.7100
Itemset [707] | ExpSup=2772.3100
Itemset [985] | ExpSup=2765.0700
Itemset [898] | ExpSup=2762.3000
Itemset [640] | ExpSup=2753.1400
Itemset [70] | ExpSup=2743.5300
Itemset [230] | ExpSup=2719.5100
Itemset [323] | ExpSup=2701.0900
Itemset [826] | ExpSup=2695.4500
Itemset [783] | ExpSup=2658.9200
Itemset [598] | ExpSup=2647.4100
Itemset [914] | ExpSup=2636.3700
Itemset [344] | ExpSup=2620.7100

============= TOP-K FREQUENT FROM UNCERTAIN DATABASES=============
 Top K = 90
 Items count from dataset: 893
 Transactions count from dataset : 99922
 Maximum memory usage : 167.73194885253906 mb
 Total time ~ 2543150 ms
===================================================
