======PRINT TOP-K FREQUENT ITEMSETS FROM UNCERTAIN DATABASES=====

Itemset [421] | ExpSup=14.1300
Itemset [1415] | ExpSup=13.7800
Itemset [523] | ExpSup=12.2300
Itemset [173] | ExpSup=11.7700
Itemset [380] | ExpSup=11.7700
Itemset [1188] | ExpSup=11.6600
Itemset [331] | ExpSup=11.5500
Itemset [12] | ExpSup=11.5500
Itemset [1535] | ExpSup=11.4900
Itemset [829] | ExpSup=11.4300
Itemset [174] | ExpSup=11.3900
Itemset [1551] | ExpSup=11.3800
Itemset [876] | ExpSup=11.2800
Itemset [443] | ExpSup=11.2400
Itemset [1202] | ExpSup=11.1600
Itemset [1542] | ExpSup=11.1000
Itemset [1282] | ExpSup=11.0900
Itemset [712] | ExpSup=11.0700
Itemset [160] | ExpSup=11.0100
Itemset [1101] | ExpSup=11.0100
Itemset [1289] | ExpSup=10.6900
Itemset [437] | ExpSup=10.6600
Itemset [1456] | ExpSup=10.5600
Itemset [1056] | ExpSup=10.5400
Itemset [1280] | ExpSup=10.5000
Itemset [90] | ExpSup=10.4500
Itemset [1153] | ExpSup=10.4300
Itemset [376] | ExpSup=10.4200
Itemset [1167] | ExpSup=10.4000
Itemset [1478] | ExpSup=10.4000
Itemset [170] | ExpSup=10.3400
Itemset [1191] | ExpSup=10.3200
Itemset [1367] | ExpSup=10.3000
Itemset [348] | ExpSup=10.2400
Itemset [1125] | ExpSup=10.2200
Itemset [466] | ExpSup=10.1700
Itemset [1179] | ExpSup=10.1200
Itemset [1386] | ExpSup=10.1100
Itemset [1034] | ExpSup=10.1100
Itemset [686] | ExpSup=10.1000
Itemset [1450] | ExpSup=10.0900
Itemset [321] | ExpSup=10.0900
Itemset [663] | ExpSup=10.0700
Itemset [1531] | ExpSup=10.0600
Itemset [1475] | ExpSup=9.9800
Itemset [726] | ExpSup=9.9200
Itemset [1093] | ExpSup=9.9000
Itemset [1064] | ExpSup=9.8800
Itemset [1052] | ExpSup=9.8600
Itemset [604] | ExpSup=9.8600
Itemset [679] | ExpSup=9.8600
Itemset [323] | ExpSup=9.7700
Itemset [1115] | ExpSup=9.7600
Itemset [209] | ExpSup=9.7300
Itemset [1477] | ExpSup=9.7200
Itemset [1247] | ExpSup=9.7200
Itemset [1329] | ExpSup=9.7000
Itemset [1348] | ExpSup=9.6900
Itemset [1176] | ExpSup=9.6500
Itemset [1513] | ExpSup=9.6300
Itemset [669] | ExpSup=9.5800
Itemset [1066] | ExpSup=9.5600
Itemset [1389] | ExpSup=9.5600
Itemset [1127] | ExpSup=9.5400
Itemset [1455] | ExpSup=9.5400
Itemset [100] | ExpSup=9.5400
Itemset [1182] | ExpSup=9.4800
Itemset [1150] | ExpSup=9.4200
Itemset [227] | ExpSup=9.4100
Itemset [493] | ExpSup=9.4100
Itemset [915] | ExpSup=9.4100
Itemset [111] | ExpSup=9.3800
Itemset [130] | ExpSup=9.3600
Itemset [1054] | ExpSup=9.3300
Itemset [821] | ExpSup=9.3200
Itemset [353] | ExpSup=9.3100
Itemset [15] | ExpSup=9.3100
Itemset [1333] | ExpSup=9.2900
Itemset [592] | ExpSup=9.2700
Itemset [525] | ExpSup=9.2400
Itemset [673] | ExpSup=9.2400
Itemset [375] | ExpSup=9.2400
Itemset [20] | ExpSup=9.1900
Itemset [1445] | ExpSup=9.1900
Itemset [1121] | ExpSup=9.1900
Itemset [286] | ExpSup=9.1800
Itemset [183] | ExpSup=9.1700
Itemset [395] | ExpSup=9.1700
Itemset [242] | ExpSup=9.1600
Itemset [497] | ExpSup=9.1500
Itemset [1266] | ExpSup=9.1400
Itemset [1256] | ExpSup=9.1300
Itemset [1185] | ExpSup=9.1200
Itemset [1519] | ExpSup=9.1100
Itemset [389] | ExpSup=9.1100
Itemset [1200] | ExpSup=9.1000
Itemset [1412] | ExpSup=9.0800
Itemset [312] | ExpSup=9.0600
Itemset [1426] | ExpSup=9.0600
Itemset [78] | ExpSup=9.0500

============= TOP-K FREQUENT FROM UNCERTAIN DATABASES=============
 Top K = 100
 Items count from dataset: 1559
 Transactions count from dataset : 4141
 Maximum memory usage : 28.062095642089844 mb
 Total time ~ 983 ms
===================================================
